price_per_sqft,location,num_res_price_lv_3,num_res_price_lv_4,Starbucks,Whole Foods,Movie Theater,Equinox
225.0,"(40.761255, -73.9744834)",8,0,10,0,4,2
11114.277571957822,"(40.7663935, -73.9809909)",5,0,8,1,2,1
129.03225806451613,"(40.5418051, -74.1961086)",0,0,0,0,0,0
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",8,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",7,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",7,0,10,0,4,2
155.0561797752809,"(40.7613979, -73.9746128)",7,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",8,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",7,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",7,0,10,0,4,2
158.73015873015873,"(40.7613979, -73.9746128)",7,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",8,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",7,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",7,0,10,0,4,2
134.8314606741573,"(40.7613979, -73.9746128)",7,0,10,0,4,2
3880.0705467372136,"(40.7672235, -73.9698561)",6,1,3,0,2,2
172.32767232767233,"(40.6743632, -73.9587248)",0,0,1,0,0,0
411.8197794491777,"(40.809448, -73.946777)",0,0,1,1,2,0
509.09090909090907,"(40.5950017, -74.1064235)",0,0,0,0,0,0
353.3333333333333,"(40.8215857, -73.8740892)",0,0,0,0,0,0
449.89775051124747,"(40.6157378, -73.9696944)",1,0,0,0,0,0
441.1764705882353,"(40.8248699, -73.9229829)",0,0,1,0,2,0
592.9432013769364,"(40.6249962, -74.1553058)",0,0,0,0,0,0
118.57845789587218,"(40.7531191, -73.8818757)",0,0,0,0,0,0
118.57845789587218,"(40.7531191, -73.8818757)",0,0,0,0,0,0
118.57845789587218,"(40.7531191, -73.8818757)",0,0,0,0,0,0
118.57845789587218,"(40.7531191, -73.8818757)",0,0,0,0,0,0
182.67492162337064,"(40.7531191, -73.8818757)",0,0,0,0,0,0
182.67492162337064,"(40.7531191, -73.8818757)",0,0,0,0,0,0
182.67492162337064,"(40.7531191, -73.8818757)",0,0,0,0,0,0
182.67492162337064,"(40.7531191, -73.8818757)",0,0,0,0,0,0
196.8677100201739,"(40.7438639, -73.8745722)",0,0,0,0,0,0
409.75953597222235,"(40.7382981, -74.0058899)",2,0,5,0,0,2
549.0,"(40.5406209, -74.1671632)",0,0,0,0,0,0
562.2837370242214,"(40.7607676, -73.9056672)",0,0,0,0,0,0
612.3076923076923,"(40.6181029, -74.0369047)",1,0,1,0,0,0
500.0,"(40.9073699, -73.9065578)",0,0,0,0,0,0
614.9897330595483,"(40.7324713, -73.8670804)",0,0,4,0,0,0
507.9357142857143,"(40.6207403, -74.1114362)",0,0,0,0,0,0
1045.016077170418,"(40.7202429, -73.8430513)",1,0,2,0,2,0
387.73352132534365,"(40.8343936, -73.8221101)",1,0,0,0,0,0
537.4807987711214,"(40.5902064, -74.0958034)",0,0,0,0,0,0
563.9097744360902,"(40.5039785, -74.2396555)",0,0,0,0,0,0
768.1818181818181,"(40.710749, -73.809486)",0,0,0,0,0,0
148.79536222455002,"(40.7505078, -73.8851355)",0,0,2,0,0,0
396.8253968253968,"(40.602654, -73.9869399)",0,0,0,0,0,0
105.30133326660463,"(40.7557689, -73.8734231)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
411.8783269961977,"(40.6155667, -74.0869554)",0,0,0,0,0,0
336.3636363636364,"(40.8242389, -73.8173809)",0,0,0,0,0,0
414.35768261964733,"(40.6210398, -74.1504313)",1,0,0,0,0,0
257.93650793650795,"(40.6274381, -74.1581613)",0,0,0,0,0,0
407.6923076923077,"(40.6615475, -73.898309)",0,0,0,0,0,0
372.0,"(40.6179165, -73.9546305)",1,0,0,0,0,0
877.0764119601329,"(40.6275896, -74.0016198)",0,0,0,0,0,0
125.90376803615771,"(40.7528774, -73.8211834)",0,0,0,0,0,0
1429.4478527607362,"(40.711969, -73.9649468)",0,0,0,0,2,0
364.4376899696049,"(40.5159256, -74.2361135)",0,0,0,0,0,0
229.28267278087128,"(40.852813, -73.9176871)",0,0,0,0,0,0
671.875,"(40.614446, -73.9795824)",0,0,0,0,0,0
520.3252032520326,"(40.688312, -73.856322)",0,0,0,0,0,0
91.52059356519246,"(40.8260352, -73.9256625)",0,0,1,0,2,0
168.93996511033527,"(40.753455, -73.8209077)",0,0,0,0,0,0
439.3463230672533,"(40.6847504, -73.8027331)",0,0,0,0,0,0
1770.8333333333333,"(40.725464, -73.9999212)",2,0,4,0,2,3
377.71130410847314,"(40.768457, -73.789417)",0,0,1,0,0,0
393.0704898446834,"(40.6315346, -74.0856344)",0,0,0,0,0,0
584.8684210526316,"(40.6233188, -74.1259917)",0,0,0,0,0,0
352.07271861747375,"(40.6868333, -73.8309133)",0,0,0,0,0,0
473.18611987381706,"(40.6042861, -74.0012526)",0,0,1,0,0,0
245.0,"(40.6481488, -74.0847983)",1,0,0,0,0,0
729.8284045271997,"(40.6281691, -74.0297598)",0,0,1,0,0,0
2500.0,"(40.7199716, -73.9980266)",3,0,3,0,2,2
1302.2888713496448,"(40.6866098, -73.9997131)",0,0,0,0,1,0
410.72826938136257,"(40.5016233, -74.2417531)",0,0,0,0,0,0
416.1666666666667,"(40.6175, -74.103996)",0,0,0,0,0,0
416.1666666666667,"(40.618648, -74.1019085)",0,0,0,0,0,0
1613.7295081967213,"(40.6754035, -73.9742051)",0,0,1,0,0,0
388.69926931890143,"(40.7802357, -73.9846328)",1,0,2,0,1,2
699.375,"(40.5751942, -73.9669983)",1,0,0,0,0,0
898.2035928143713,"(40.7643711, -73.9593578)",0,0,5,0,0,1
1846.45286686103,"(40.7193408, -73.9856438)",0,0,1,0,1,1
1040.7993338884264,"(40.6400234, -73.9676099)",0,0,0,0,0,0
1180.2030456852792,"(40.6787789, -73.9643728)",0,0,0,0,0,0
90.65071298603355,"(40.700309, -73.8535466)",0,0,0,0,0,0
442.77714285714285,"(40.5632116, -74.1002521)",0,0,0,0,0,0
393.9153439153439,"(40.5395319, -74.1450877)",0,0,0,0,0,0
4276.315789473684,"(40.7765613, -73.9633167)",5,0,2,0,0,0
1128.8039631988677,"(40.6915139, -73.935444)",0,0,0,0,0,0
1128.8039631988677,"(40.6915139, -73.935444)",0,0,0,0,0,0
1128.8039631988677,"(40.6915139, -73.935444)",0,0,0,0,0,0
1128.8039631988677,"(40.6915139, -73.935444)",0,0,0,0,0,0
1053.8116591928251,"(40.6915139, -73.935444)",0,0,0,0,0,0
1053.8116591928251,"(40.6915139, -73.935444)",0,0,0,0,0,0
1053.8116591928251,"(40.6915139, -73.935444)",0,0,0,0,0,0
1053.8116591928251,"(40.6915139, -73.935444)",0,0,0,0,0,0
815.6911581569116,"(40.6967268, -73.9074036)",0,0,1,0,0,0
1225.531914893617,"(40.7832094, -73.7967588)",0,0,0,0,0,0
371.16279069767444,"(40.5874844, -74.0701056)",0,0,0,0,0,0
771.4467241488209,"(40.7083434, -73.9081614)",0,0,0,0,0,0
6901.157613535173,"(40.764953, -73.977568)",5,2,6,0,2,0
1167.471303608008,"(40.5785288, -73.9655666)",1,0,1,0,0,0
54.4819941683737,"(40.8841699, -73.8388387)",0,0,0,0,0,0
123.15677673355063,"(40.6534433, -73.741373)",0,0,0,0,0,0
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
1549.2957746478874,"(40.7833546, -73.9499982)",2,0,2,1,0,1
3872.6076555023924,"(40.7363219, -74.0018035)",4,1,4,0,1,2
2586.5946918578497,"(40.736608, -73.9822819)",5,2,4,0,0,0
114.45797094196156,"(40.66911, -73.789339)",0,0,0,0,0,0
280.73286052009456,"(40.6499031, -73.7354706)",0,0,0,0,0,0
531.8181818181819,"(40.5784263, -74.105437)",2,0,0,0,0,0
4006.0289829686544,"(40.6282935, -74.0379695)",1,0,0,0,0,0
4006.0289829686544,"(40.6282935, -74.0379695)",1,0,0,0,0,0
4006.0289829686544,"(40.6282935, -74.0379695)",1,0,0,0,0,0
4006.0289829686544,"(40.6282935, -74.0379695)",1,0,0,0,0,0
1458.3333333333333,"(40.6282935, -74.0379695)",1,0,0,0,0,0
1458.3333333333333,"(40.6282935, -74.0379695)",1,0,0,0,0,0
1458.3333333333333,"(40.6282935, -74.0379695)",1,0,0,0,0,0
1458.3333333333333,"(40.6282935, -74.0379695)",1,0,0,0,0,0
452.1276595744681,"(40.6239146, -73.9291226)",0,0,0,0,0,0
344.0,"(40.7267732, -74.002538)",2,0,3,0,3,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1529.790660225443,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1628.5714285714287,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
1537.1024734982332,"(40.7986579, -73.9679035)",0,0,1,0,1,0
199.74554707379136,"(40.6362368, -73.939679)",0,0,0,0,0,0
395.0,"(40.7700395, -73.9638872)",3,0,2,0,0,0
274.69913026070776,"(40.8429545, -73.8249591)",0,0,0,0,0,0
313.4920634920635,"(40.6105856, -74.1268175)",0,0,0,0,0,0
490.0,"(40.6170731, -74.0383836)",1,0,0,0,0,0
649.1228070175439,"(40.8809873, -73.9224337)",0,0,0,0,0,0
112.16881152312233,"(40.8690109, -73.8564445)",0,0,0,0,0,0
167.71488469601678,"(40.8969146, -73.8654984)",0,0,0,0,0,0
4583.333333333333,"(40.782238, -73.9846322)",2,0,1,0,1,2
280.0,"(40.6241766, -74.0216837)",0,0,1,0,0,0
624.3055555555555,"(40.5159004, -74.2314825)",0,0,0,0,0,0
297.1328925653322,"(40.6813429, -73.9981509)",0,0,0,0,0,0
338.33776210443835,"(40.5877991, -73.9216187)",0,0,0,0,0,0
498.3333333333333,"(40.5247627, -74.1681035)",0,0,0,0,0,0
1119.6145124716554,"(40.6680619, -73.9748375)",0,0,1,0,0,0
331.97139938712974,"(40.7897507, -73.9487257)",0,0,1,0,0,1
137.3491072984701,"(40.7810583, -73.9808407)",1,0,4,0,2,2
570.9745762711865,"(40.8235127, -73.9467514)",0,0,2,0,0,0
1212.733703890854,"(40.6178184, -74.0151165)",0,0,0,0,0,0
510.29411764705884,"(40.5423126, -74.1555672)",0,0,0,0,0,0
242.05481377371748,"(40.8726182, -73.8651768)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
202.02020202020202,"(40.665357, -73.8770867)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
158.4098317836748,"(40.6837891, -73.8381042)",0,0,0,0,0,0
121.32544919847925,"(40.67538, -73.7472571)",0,0,0,0,0,0
260.62091503267976,"(40.5604695, -74.1018925)",0,0,0,0,0,0
11354.230717442586,"(40.772929, -73.9635462)",3,1,1,0,0,0
335.77533577533575,"(40.8307115, -73.9424229)",0,0,0,0,0,0
141.4700520842645,"(40.5980695, -73.7632649)",0,0,0,0,0,0
427.0696452036794,"(40.723245, -73.7293286)",0,1,0,0,0,0
404.55696202531647,"(40.5387812, -74.193378)",0,0,0,0,0,0
237.83287419651057,"(40.8246371, -73.8072061)",0,0,0,0,0,0
441.9378698224852,"(40.5143019, -74.2044734)",0,0,0,0,0,0
3182.396799418076,"(40.7143354, -74.0087443)",4,1,12,1,0,2
195.65217391304347,"(40.6109595, -74.060351)",0,0,0,0,0,0
195.65217391304347,"(40.6109595, -74.060351)",0,0,0,0,0,0
195.65217391304347,"(40.6109595, -74.060351)",0,0,0,0,0,0
195.65217391304347,"(40.6109595, -74.060351)",0,0,0,0,0,0
258.90410958904107,"(40.6109595, -74.060351)",0,0,0,0,0,0
258.90410958904107,"(40.6109595, -74.060351)",0,0,0,0,0,0
258.90410958904107,"(40.6109595, -74.060351)",0,0,0,0,0,0
258.90410958904107,"(40.6109595, -74.060351)",0,0,0,0,0,0
632.5,"(40.7881763, -73.7877051)",0,0,0,0,0,0
125.90376803615771,"(40.6366859, -73.9488175)",0,0,1,0,0,0
792.063492063492,"(40.7702318, -73.9610161)",3,1,3,0,0,1
571.83202282604,"(40.8822913, -73.9137305)",0,0,1,0,0,0
99.85714285714286,"(40.8224987, -73.8111568)",0,0,0,0,0,0
208.78721859114015,"(40.755049, -73.9136386)",0,0,1,0,0,0
467.88770053475935,"(40.824015, -73.9502067)",0,0,1,0,0,0
701.9568489714,"(40.7566899, -73.72075)",0,0,0,0,1,0
549.0693739424704,"(40.7302938, -73.8059248)",0,0,0,0,0,0
283.52272727272725,"(40.8663864, -73.8878945)",1,0,0,0,0,0
335.2490421455939,"(40.8176549, -73.8197053)",0,0,0,0,0,0
778.2101167315175,"(40.7832598, -73.976047)",0,0,3,0,4,2
136.36363636363637,"(40.574451, -74.0929448)",0,0,0,0,0,0
2333.3333333333335,"(40.7616, -73.9761913)",7,1,10,0,2,2
396.8253968253968,"(40.8454501, -73.8209766)",0,0,0,0,0,0
278.70680044593087,"(40.7905714, -73.9753392)",1,0,2,1,1,1
714.2857142857143,"(40.5731273, -74.089182)",0,0,0,0,0,0
503.157240260863,"(40.5595612, -73.9147409)",0,0,0,0,0,0
200.0,"(40.8423705, -73.9234444)",0,0,0,0,0,0
384.12095048122296,"(40.6590909, -73.8451972)",1,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
301.7112114030107,"(40.688533, -73.796529)",0,0,0,0,0,0
183.1322956752547,"(40.5950021, -73.7577376)",0,0,0,0,0,0
114.45797094196156,"(40.5997081, -73.9344974)",0,0,0,0,0,0
289.6613190730838,"(40.6968706, -73.7390395)",0,0,0,0,0,0
332.85714285714283,"(40.5397292, -74.2155251)",0,0,0,0,0,0
634.695652173913,"(40.5302132, -74.1981906)",0,0,1,0,0,0
596.8253968253969,"(40.5805262, -74.0061062)",0,0,0,0,0,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
289.864428663654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
315.687540348612,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
273.74301675977654,"(40.7577991, -73.7159564)",0,0,0,0,1,0
522.2222222222222,"(40.57372, -73.8577786)",0,0,0,0,0,0
1259.037680361577,"(40.7336687, -74.000518)",2,1,2,0,2,2
455.542724349007,"(40.657686, -73.8489131)",1,0,0,0,0,0
1000.0,"(40.7086444, -74.0161953)",3,1,3,1,0,2
6867.478256517694,"(40.6948972, -73.9925741)",0,0,4,0,0,1
336.0134405376215,"(40.5861193, -74.1075476)",1,0,1,0,0,0
859.7883597883598,"(40.7780417, -73.7739629)",0,0,1,0,1,0
583.3333333333334,"(40.8229141, -73.9460622)",0,0,2,0,0,0
251.80753607231543,"(40.7887084, -73.9700091)",1,0,2,1,0,1
352.07271861747375,"(40.6291962, -74.1518654)",1,0,0,0,0,0
281.25,"(40.610206, -73.91065)",0,0,0,0,0,0
710.016155088853,"(40.5273247, -74.1983282)",0,0,1,0,0,0
420.6962240116687,"(40.760703, -73.880887)",0,0,0,0,1,0
1268.4989429175475,"(40.6674938, -73.9832146)",0,0,2,0,0,0
572.0899470899471,"(40.765022, -73.7422005)",0,0,0,0,0,0
194.57855060133465,"(40.8159966, -73.8881001)",0,0,0,0,0,0
1724.1379310344828,"(40.7679673, -73.8246067)",0,0,0,0,0,0
499.0,"(40.515251, -74.235145)",0,0,0,0,0,0
444.5684523809524,"(40.6296431, -74.1005274)",0,0,1,0,0,0
803.6062378167642,"(40.6164182, -74.0142443)",0,0,0,0,0,0
454.76190476190476,"(40.551184, -74.1840649)",0,0,0,0,0,0
434.4824576956861,"(40.677393, -73.800094)",0,0,0,0,0,0
504.8766494549627,"(40.7668312, -73.7911175)",0,0,1,0,0,0
3779.5312795312793,"(40.7164224, -74.0101197)",6,0,7,1,3,2
572.2898547098077,"(40.7600248, -73.9653546)",1,0,8,1,3,4
504.48374439461884,"(40.5788586, -74.11209)",3,0,0,0,0,0
264.0,"(40.7127599, -73.83433)",0,0,1,0,0,0
1106.8548387096773,"(40.8679701, -73.836565)",0,0,0,0,0,0
824.9151515151515,"(40.6090909, -73.9762651)",0,0,0,0,0,0
330.6031273268801,"(40.8130775, -73.8063357)",0,0,0,0,0,0
282.60869565217394,"(40.7120703, -73.9983258)",0,0,1,0,0,0
663.8557736314932,"(40.7697773, -73.9014478)",0,0,0,0,0,0
6821.695068140909,"(40.7758194, -73.9785263)",3,0,4,0,2,1
753.3333333333334,"(40.686947, -73.9261885)",0,0,0,0,0,0
609.5121951219512,"(40.7107701, -73.8406935)",0,0,0,0,0,0
785.4864433811803,"(40.6965326, -73.9839654)",0,0,4,0,0,0
867.5914197400685,"(40.673976, -73.973535)",0,0,1,0,0,0
552.0833333333334,"(40.6137764, -74.1600305)",0,0,0,0,0,0
451.3881944444444,"(40.5803331, -74.0885167)",0,0,0,0,0,0
774.3055555555555,"(40.5993523, -74.0953882)",0,0,0,0,0,0
969.6969696969697,"(40.6222734, -73.924094)",0,0,0,0,0,0
1087.3507239486348,"(40.7252187, -73.9929764)",0,0,2,1,4,3
358.85167464114835,"(40.6738566, -73.9506085)",0,0,0,1,0,0
665.5290102389079,"(40.574103, -74.0931668)",0,0,0,0,0,0
1030.121738477654,"(40.737308, -74.0046666)",3,0,5,0,0,2
537.0370370370371,"(40.5273093, -74.1753435)",0,0,0,0,0,0
915.4040404040404,"(40.6898164, -73.9062474)",0,0,0,0,0,0
123.15677673355063,"(40.8968048, -73.9087471)",0,0,0,0,0,0
123.15677673355063,"(40.8968048, -73.9087471)",0,0,0,0,0,0
123.15677673355063,"(40.8968048, -73.9087471)",0,0,0,0,0,0
