price_per_sqft,location,num_res_price_lv_3,num_res_price_lv_4,Starbucks,Whole Foods,Movie Theater,Equinox
160.24115931874618,"(40.5844107, -73.9380366)",0,0,0,0,0,0
68.67478256517694,"(40.6171535, -74.0890497)",0,0,0,0,0,0
1648.1947815642463,"(40.6179636, -73.9681702)",1,0,0,0,0,0
68.67478256517694,"(40.6170275, -74.0893192)",0,0,0,0,0,0
167.85714285714286,"(40.7142299, -73.8152)",0,0,0,0,0,0
91.10854486980139,"(40.6511537, -73.8284146)",1,0,0,0,0,0
915.6637675356925,"(40.8492324, -73.8914043)",1,0,0,0,0,0
1007.2301442892617,"(40.7185125, -73.834819)",0,0,0,0,0,0
297.59072444910004,"(40.759972, -73.9173868)",0,0,1,0,0,0
68.21695068140909,"(40.5742632, -74.086609)",0,0,0,0,0,0
107.5,"(40.6694978, -73.8897534)",0,0,0,0,0,0
366.2650491823932,"(40.6789582, -73.9203193)",0,0,0,0,0,0
136.89173324658603,"(40.593404, -73.775651)",0,0,0,0,0,0
121.32544919847925,"(40.6743408, -73.9056237)",0,0,0,0,0,0
363.97634759543774,"(40.8457524, -73.9059682)",0,0,0,0,0,0
570.0006952909686,"(40.902657, -73.901871)",0,0,0,0,0,0
251.34970418854758,"(40.699454, -73.924234)",0,0,0,0,0,0
2595.2216066481997,"(40.7833319, -73.9815796)",2,0,2,0,1,2
698.5294117647059,"(40.7639241, -73.9190583)",0,0,1,0,0,0
287.81793842034807,"(40.8233271, -73.8110122)",0,0,0,0,0,0
136.89173324658603,"(40.6415965, -73.9105958)",0,0,0,0,0,0
249.09420289855072,"(40.8409818, -73.8292936)",0,0,0,0,0,0
427.6190476190476,"(40.5586967, -74.1351001)",0,0,0,0,0,0
305.55555555555554,"(40.8554764, -73.8287193)",0,0,0,0,0,0
356.12366230677765,"(40.6747343, -73.8239749)",0,0,0,0,0,0
431.1047619047619,"(40.6012318, -74.1300175)",0,0,0,0,0,0
438.5964912280702,"(40.608799, -73.9128174)",0,0,0,0,0,0
502.74725274725273,"(40.6221107, -74.1499982)",1,0,0,0,0,0
424.5,"(40.5528489, -74.1699382)",0,0,0,0,0,0
309.0365215432962,"(40.6428139, -73.9451438)",0,0,0,0,0,0
195.78313253012047,"(40.6330671, -74.1659477)",0,0,0,0,0,0
347.95177383167936,"(40.7083753, -73.787158)",0,0,0,0,0,0
500.0,"(40.546573, -74.213449)",0,0,0,0,0,0
457.0857142857143,"(40.5956263, -73.933927)",0,0,0,0,0,0
135.06040571151465,"(40.6633466, -73.8542803)",0,0,0,0,0,0
157.4257425742574,"(40.8762047, -73.8603621)",0,0,0,0,0,0
873.6888111888112,"(40.784332, -73.8045713)",0,0,0,0,0,0
254.978354978355,"(40.6426635, -74.1108512)",0,0,0,0,0,0
387.05882352941177,"(40.6316141, -74.0858954)",0,0,0,0,0,0
424.77405635300374,"(40.6402886, -73.9463493)",0,0,0,0,0,0
751.8987341772151,"(40.6198659, -74.0087151)",0,0,0,0,0,0
520.7142857142857,"(40.846624, -73.8520911)",0,0,0,0,0,0
411.30434782608694,"(40.6142391, -74.0884134)",0,0,0,0,0,0
399.3333333333333,"(40.8972473, -73.868898)",0,0,0,0,0,0
434.9402895794539,"(40.7608129, -73.8669195)",0,0,0,0,0,0
5036.150721446308,"(40.5704687, -73.8558742)",0,0,0,0,0,0
159.32549555121048,"(40.575138, -74.090531)",0,0,0,0,0,0
1787.037037037037,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1787.037037037037,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1787.037037037037,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1787.037037037037,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1836.6093366093367,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1836.6093366093367,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1836.6093366093367,"(40.6903851, -73.9825343)",0,0,5,0,2,0
1836.6093366093367,"(40.6903851, -73.9825343)",0,0,5,0,2,0
480.2631578947368,"(40.5505648, -74.1599018)",0,0,0,0,0,0
1847.8260869565217,"(40.7241501, -74.0080814)",6,0,1,0,1,0
6180.730430865924,"(40.7323524, -73.9993358)",2,1,3,0,3,0
61.875,"(40.8432844, -73.7846028)",0,0,0,0,1,0
203.90070921985816,"(40.641648, -73.9064568)",0,0,0,0,0,0
377.71130410847314,"(40.6739463, -73.885344)",0,0,0,0,0,0
773.7421383647799,"(40.7120962, -73.8518076)",0,0,0,0,1,0
595.2373511904761,"(40.6099147, -73.9287144)",0,0,0,0,0,0
118.80737383775609,"(40.7121373, -73.8277084)",0,0,1,0,1,0
264.2276422764228,"(40.6411388, -73.9478417)",0,0,0,0,0,0
576.1538461538462,"(40.7874921, -73.7858086)",0,0,0,0,0,0
401.5151515151515,"(40.5849224, -74.0968781)",0,0,0,0,0,0
638.8888888888889,"(40.5809134, -73.8302012)",0,0,0,0,0,0
389.44954128440367,"(40.8528127, -73.8312235)",0,0,0,0,0,0
720.7578253706755,"(40.7565472, -73.7339718)",0,0,0,0,0,0
441.17573529411766,"(40.613911, -74.133028)",0,0,1,0,0,0
526.5066663330232,"(40.6542535, -73.8350556)",1,0,0,0,0,0
309.375,"(40.5929709, -74.0937822)",0,0,0,0,0,0
219.6590909090909,"(40.6422293, -74.0830445)",1,0,0,0,0,0
530.7377049180328,"(40.78403, -73.80579)",0,0,0,0,0,0
181.6860465116279,"(40.6212165, -73.9324344)",0,0,1,0,0,0
638.6754778561454,"(40.9007702, -73.9110778)",0,0,0,0,0,0
941.1764705882352,"(40.7179519, -73.8427778)",1,0,1,0,2,0
766.8684053111424,"(40.7169141, -73.7831551)",0,0,0,0,0,0
543.4782608695652,"(40.7188985, -73.8587988)",0,0,0,0,0,0
205.79543175364688,"(40.7278952, -73.9998294)",3,0,4,0,3,2
369.776,"(40.7343409, -73.859014)",0,0,1,0,0,0
798.0,"(40.8374911, -73.9456039)",0,0,1,0,0,0
193.87755102040816,"(40.8915963, -73.8989828)",1,0,1,0,0,0
254.54545454545453,"(40.8409736, -73.8456248)",0,0,0,0,0,0
286.14492735490387,"(40.6765364, -73.8351774)",0,0,1,0,0,0
125.90376803615771,"(40.7772579, -73.9476695)",1,0,2,0,0,0
451.34211810639334,"(40.5075446, -74.2461088)",1,0,0,0,0,0
615.530303030303,"(40.7645123, -73.7595302)",0,0,0,0,0,0
434.8776223776224,"(40.5501403, -74.1810379)",0,0,0,0,0,0
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
4019.4884287454324,"(40.7814599, -73.9806864)",1,0,4,0,2,2
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
387.61851645287226,"(40.5763909, -74.1631382)",0,0,1,0,0,0
574.223245109321,"(40.6898026, -73.836542)",0,0,0,0,0,0
454.04040404040404,"(40.6275175, -74.1233766)",0,0,0,0,0,0
388.69926931890143,"(40.669692, -73.8003434)",0,0,0,0,0,0
107.59049268544386,"(40.576751, -73.8398387)",0,0,0,0,0,0
183.1322956752547,"(40.5853532, -73.8227113)",0,0,0,0,0,0
305.70252792475014,"(40.6781418, -73.9250576)",0,0,0,0,0,0
222.04846362740543,"(40.6479766, -73.8936697)",0,0,0,0,0,0
195.45454545454547,"(40.622324, -73.9695073)",0,0,0,0,0,0
487.8787878787879,"(40.5294592, -74.1903024)",0,0,0,0,0,0
312.5,"(40.8876529, -73.909649)",0,0,1,0,0,0
258.67501432883313,"(40.6733809, -73.9732475)",0,0,1,0,0,0
388.69926931890143,"(40.6895034, -73.8684501)",0,0,0,0,0,0
91.10854486980139,"(40.7092156, -73.7912209)",0,0,0,0,0,0
611.1111111111111,"(40.8985084, -73.902753)",0,0,0,0,0,0
411.59086350729376,"(40.7646585, -73.780903)",0,0,0,0,0,0
297.4468085106383,"(40.6095856, -73.9253159)",0,0,1,0,0,0
3409.5097677847402,"(40.7474926, -74.0072666)",1,0,0,0,0,1
643.7282229965157,"(40.7386816, -73.7202723)",0,0,0,0,0,0
250.0,"(40.8817944, -73.8617772)",0,0,0,0,0,0
333.3333333333333,"(40.6479387, -74.0852701)",1,0,0,0,0,0
319.6629213483146,"(40.8147819, -73.8265252)",0,0,0,0,0,0
619.7957580518461,"(40.7084501, -73.7316272)",0,0,0,0,0,0
3814.021067925899,"(40.7075029, -74.011653)",2,1,10,1,1,1
424.24242424242425,"(40.711175, -73.957086)",0,0,1,0,1,0
933.93536121673,"(40.7185648, -73.9422548)",0,0,0,0,0,0
572.2898547098077,"(40.6468782, -74.0136737)",0,0,0,0,0,0
662.5437279151944,"(40.6087059, -73.9290715)",0,0,0,0,0,0
681.2538430465552,"(40.624169, -74.010925)",0,0,0,0,0,0
130.48208687383618,"(40.5607533, -73.9207539)",0,0,0,0,0,0
320.0244867537245,"(40.6793322, -73.8130504)",0,0,0,0,0,0
658.7606837606837,"(40.6094348, -73.9777343)",0,0,0,0,0,0
241.58757549611735,"(40.8056419, -73.9229736)",1,0,0,0,0,0
391.7647058823529,"(40.5745179, -74.0068304)",0,0,0,0,0,0
141.4700520842645,"(40.6674344, -73.8479327)",0,0,0,0,0,0
428.24074074074076,"(40.8616602, -73.8421016)",0,0,0,0,0,0
457.37405188407837,"(40.7365353, -73.7913358)",0,0,0,0,1,0
839.1356542617046,"(40.7873388, -73.7794685)",0,0,0,0,0,0
127.50617962934517,"(40.7267837, -73.8587799)",0,0,1,0,0,0
337.87993022067053,"(40.7595774, -73.964779)",2,1,6,1,2,2
333.3333333333333,"(40.6110299, -73.8195062)",0,0,0,0,0,0
251.0204081632653,"(40.5756358, -73.8423199)",0,0,0,0,0,0
375.9259259259259,"(40.8165837, -73.8006996)",0,0,0,0,0,0
593.1142410015649,"(40.7928823, -73.8449212)",0,0,0,0,0,0
385.18518518518516,"(40.55065, -74.193355)",0,0,0,0,0,0
262.4166666666667,"(40.6744942, -73.8883757)",0,0,0,0,0,0
641.0083277065046,"(40.7202893, -73.7786927)",0,0,0,0,0,1
634.4086021505376,"(40.7239521, -73.8747783)",0,0,0,0,0,0
438.0,"(40.7564761, -73.7212008)",0,0,0,0,1,0
438.0,"(40.7564761, -73.7212008)",0,0,0,0,1,0
438.0,"(40.7564761, -73.7212008)",0,0,0,0,1,0
438.0,"(40.7564761, -73.7212008)",0,0,0,0,1,0
393.125,"(40.7564761, -73.7212008)",0,0,0,0,1,0
393.125,"(40.7564761, -73.7212008)",0,0,0,0,1,0
393.125,"(40.7564761, -73.7212008)",0,0,0,0,1,0
393.125,"(40.7564761, -73.7212008)",0,0,0,0,1,0
338.1804043545879,"(40.6085756, -74.1610387)",0,0,0,0,0,0
277.77777777777777,"(40.8938465, -73.9091368)",0,0,0,0,0,0
229.16666666666666,"(40.8485623, -73.8574586)",0,0,0,0,0,0
1950.0,"(40.7489947, -73.9783819)",2,0,9,0,1,2
457.5,"(40.724514, -73.8458441)",1,0,2,0,2,0
392.14285714285717,"(40.6368544, -74.1124571)",0,0,0,0,0,0
625.0,"(40.7157274, -73.8563447)",0,0,0,0,0,0
177.63877090192435,"(40.7162732, -73.9849864)",0,0,0,0,1,0
1138.905836892414,"(40.7375348, -73.9872447)",3,3,5,1,2,2
460.8294930875576,"(40.7189686, -73.8626041)",1,0,0,0,0,0
1788.087934560327,"(40.7732125, -73.9564279)",3,0,5,0,0,1
640.5068053912169,"(40.721725, -73.8839773)",0,0,0,0,0,0
295.55555555555554,"(40.6798316, -73.82277)",0,0,0,0,0,0
841.1111111111111,"(40.6985714, -73.9881911)",0,0,0,0,0,1
457.37405188407837,"(40.7227469, -73.8941061)",0,0,0,0,0,0
263.2533331665116,"(40.7373082, -73.878333)",0,0,2,0,0,0
302.1232600984017,"(40.7855084, -73.7762312)",0,0,0,0,0,0
922.4318658280922,"(40.6621056, -73.9857576)",0,0,0,0,0,0
579.9277419354838,"(40.7282381, -73.7158123)",1,0,1,0,0,0
364.7505106507149,"(40.5395581, -74.2229079)",0,0,0,0,0,0
530.3571428571429,"(40.6085532, -73.998257)",0,0,1,0,0,0
418.26875,"(40.6005525, -74.1314512)",0,0,0,0,0,0
208.57142857142858,"(40.5988908, -73.9334675)",0,0,0,0,0,0
114.1304347826087,"(40.664748, -73.884184)",0,0,0,0,0,0
365.80767513050915,"(40.6672674, -73.8686224)",0,0,0,0,0,0
270.90909090909093,"(40.8363242, -73.8654755)",0,0,1,0,0,0
356.82514285714285,"(40.5646314, -74.1243252)",0,0,0,0,0,0
1125.65445026178,"(40.8061576, -73.9550949)",0,0,1,0,1,0
1078.2442748091603,"(40.6750114, -73.9554645)",0,0,1,0,0,0
2011.1287758346582,"(40.702988, -73.9907803)",1,0,1,0,0,1
251.80753607231543,"(40.7135475, -73.895855)",0,0,0,0,0,0
354.8197099200808,"(40.7313539, -74.0050572)",2,0,2,0,2,1
312.375,"(40.6189484, -74.1071576)",0,0,0,0,0,0
312.375,"(40.6189484, -74.1071576)",0,0,0,0,0,0
312.375,"(40.6189484, -74.1071576)",0,0,0,0,0,0
312.375,"(40.6189484, -74.1071576)",0,0,0,0,0,0
285.17110266159693,"(40.6189484, -74.1071576)",0,0,0,0,0,0
285.17110266159693,"(40.6189484, -74.1071576)",0,0,0,0,0,0
285.17110266159693,"(40.6189484, -74.1071576)",0,0,0,0,0,0
285.17110266159693,"(40.6189484, -74.1071576)",0,0,0,0,0,0
564.2361111111111,"(40.5663057, -74.1529549)",0,0,0,0,0,0
187.71107234481696,"(40.6249201, -74.0404698)",0,0,0,0,0,0
381.94444444444446,"(40.5906586, -73.9818321)",0,0,0,0,0,0
1454.5454545454545,"(40.7448219, -73.9944632)",0,0,9,1,2,1
148.79536222455002,"(40.7280894, -73.8494828)",0,0,1,0,0,0
305.55555555555554,"(40.5735927, -74.1200228)",1,0,0,0,0,0
432.0987654320988,"(40.8844018, -73.9028342)",0,0,1,0,0,0
425.783651904097,"(40.7555333, -73.9016851)",0,0,0,0,0,0
538.3522727272727,"(40.845063, -73.783581)",0,0,0,0,1,0
835.7558139534884,"(40.6149237, -73.9789281)",0,0,0,0,0,0
517.170909090909,"(40.7322223, -73.8588845)",0,0,1,0,0,0
584.7953216374269,"(40.59194, -74.1087406)",0,0,0,0,0,0
352.9019607843137,"(40.5499354, -74.1709931)",0,0,0,0,0,0
666.6658333333334,"(40.7859137, -73.7868778)",0,0,0,0,0,0
137.34956513035388,"(40.6601546, -73.9163716)",0,0,0,0,0,0
242.0916720464816,"(40.5758238, -74.1227343)",1,0,0,0,0,0
560.1998327759197,"(40.5598117, -74.1585168)",0,0,0,0,1,0
479.1666666666667,"(40.6337278, -74.0936101)",0,0,0,0,0,0
136.89173324658603,"(40.5987787, -73.9350489)",0,0,0,0,0,0
381.1111111111111,"(40.6409456, -74.0859933)",0,0,0,0,0,0
2317.0731707317073,"(40.7699341, -73.9675072)",7,0,1,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
118.57845789587218,"(40.7041499, -73.83371)",0,0,0,0,0,0
194.57855060133465,"(40.7226099, -73.8495)",1,0,2,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
431.8181818181818,"(40.6795412, -73.8904428)",0,0,0,0,0,0
308.3333333333333,"(40.833945, -73.9432359)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
714.419627749577,"(40.7773521, -73.7464296)",0,0,0,0,0,0
315.446167916046,"(40.8681745, -73.8897652)",1,0,0,0,0,0
191.83155929872757,"(40.7312799, -73.8192399)",0,0,0,0,0,0
548.9404286376476,"(40.5783044, -73.9471644)",0,0,0,0,0,0
984.3385501008694,"(40.5790771, -73.9425262)",0,0,0,0,0,0
407.15579710144925,"(40.5955552, -74.1677939)",0,0,0,0,0,0
309.0365215432962,"(40.7121557, -73.7452804)",0,0,0,0,0,0
400.6028982968654,"(40.748098, -73.9824791)",3,0,6,0,1,1
100.26518254515832,"(40.6999899, -73.8539)",0,0,0,0,0,0
200.0,"(40.8683656, -73.8832093)",1,0,0,0,0,0
215.18098537088773,"(40.8640024, -73.9231918)",0,0,1,0,0,0
241.05263157894737,"(40.8995193, -73.8623678)",0,0,0,0,0,0
241.05263157894737,"(40.8995193, -73.8623678)",0,0,0,0,0,0
241.05263157894737,"(40.8995193, -73.8623678)",0,0,0,0,0,0
241.05263157894737,"(40.8995193, -73.8623678)",0,0,0,0,0,0
172.0,"(40.8995193, -73.8623678)",0,0,0,0,0,0
172.0,"(40.8995193, -73.8623678)",0,0,0,0,0,0
172.0,"(40.8995193, -73.8623678)",0,0,0,0,0,0
172.0,"(40.8995193, -73.8623678)",0,0,0,0,0,0
255.10204081632654,"(40.6115483, -74.0008656)",0,0,0,0,0,0
548.9404286376476,"(40.7090268, -73.8335998)",0,0,0,0,1,0
505.9101654846336,"(40.5784148, -74.0064631)",0,0,0,0,0,0
1000.0,"(40.7557937, -73.9642805)",1,0,3,1,0,1
7611.508601004719,"(40.7266327, -74.0088321)",3,0,2,0,1,1
251.80753607231543,"(40.6628113, -73.8453503)",1,0,1,0,0,0
424.31972789115645,"(40.6265387, -74.1263932)",0,0,0,0,0,0
363.30608537693007,"(40.8909806, -73.8528183)",0,0,0,0,0,0
299.49874686716794,"(40.6649999, -73.84857)",1,0,0,0,0,0
3422.8571428571427,"(40.7322213, -73.9986277)",1,1,2,0,4,0
468.74930555555557,"(40.5394128, -74.2228391)",0,0,0,0,0,0
1944.4444444444443,"(40.6958593, -73.9925234)",0,0,2,0,0,1
1292.6315789473683,"(40.7739766, -73.8070988)",0,0,0,0,0,0
366.6666666666667,"(40.7934553, -73.8471618)",0,0,0,0,0,0
169.3465198231211,"(40.726843, -73.85458)",0,0,1,0,0,0
228.91594188392313,"(40.7616461, -73.9701294)",6,0,9,1,5,3
228.45811000015527,"(40.713904, -73.754948)",0,0,0,0,0,0
789.181052631579,"(40.7782443, -73.7706926)",0,0,0,0,0,0
345.3287197231834,"(40.6365321, -74.1218622)",0,0,0,0,0,0
461.0527663934426,"(40.8906352, -73.853094)",0,0,0,0,0,0
719.0243902439024,"(40.7114417, -73.8490778)",0,0,0,0,1,0
436.5079365079365,"(40.5462525, -74.1481727)",0,0,0,0,0,0
1166.5694282380396,"(40.6201406, -74.014486)",0,0,0,0,0,0
757.6470588235294,"(40.7248068, -73.7953763)",1,0,1,0,0,0
349.4397759103641,"(40.6618245, -73.890638)",0,0,0,0,0,0
412.0833333333333,"(40.5657552, -74.1051158)",0,0,0,0,0,0
297.59072444910004,"(40.6071254, -74.0925892)",0,0,0,0,0,0
416.4062044555486,"(40.5268622, -74.189752)",0,0,0,0,0,0
1597.3333333333333,"(40.7363228, -74.0064402)",3,0,4,0,0,2
565.4223764532901,"(40.8799728, -73.9221419)",0,0,0,0,0,0
359.3980287577593,"(40.7473555, -73.9813841)",4,0,5,0,0,1
428.57142857142856,"(40.8368955, -73.9465033)",0,0,0,0,0,0
640.9646372749847,"(40.7770879, -73.9162687)",1,0,1,0,0,0
351.0551948051948,"(40.8297242, -73.8263414)",1,0,0,0,0,0
148.33753034078217,"(40.7512505, -73.8814433)",0,0,0,0,0,0
293.3333333333333,"(40.5136885, -74.2364803)",0,0,0,0,0,0
1050.724173247207,"(40.5757955, -74.009975)",0,0,0,0,0,0
3482.490272373541,"(40.6990407, -73.9929045)",1,0,1,0,0,0
550.566530612245,"(40.5430335, -74.182131)",0,0,0,0,0,0
258.8235294117647,"(40.9049354, -73.9060897)",0,0,0,0,0,0
84.69889849705154,"(40.684563, -73.914482)",0,0,0,0,0,0
369.6296296296296,"(40.8978428, -73.8633611)",0,0,0,0,0,0
505.05,"(40.620076, -74.0306109)",2,0,2,0,0,0
2497.5,"(40.7319679, -74.0043858)",3,0,2,0,2,1
320.48231863749237,"(40.7235651, -73.9781799)",1,0,0,0,0,0
648.3516483516484,"(40.7668584, -73.7375575)",0,0,0,0,0,0
278.81961721461835,"(40.7550154, -73.8329807)",1,0,2,0,0,0
263.1578947368421,"(40.5875717, -73.9712821)",0,0,0,0,0,0
315.446167916046,"(40.6794706, -73.8195636)",0,0,0,0,0,0
267.83165200419006,"(40.6082787, -73.7495095)",0,0,0,0,0,0
199.0909090909091,"(40.6202645, -74.1099106)",0,0,0,0,0,0
467.1875,"(40.7578323, -73.9624557)",2,0,3,1,0,2
500.7549068948163,"(40.6293682, -74.0870368)",0,0,0,0,0,0
476.7811704834606,"(40.629498, -74.02725)",0,0,1,0,0,0
136.89173324658603,"(40.7626299, -73.78916)",0,0,0,0,0,0
507.27272727272725,"(40.8712698, -73.9178529)",0,0,0,0,0,0
107.59049268544386,"(40.6797652, -73.8091668)",0,0,0,0,0,0
8195.190719444447,"(40.7713789, -73.9798579)",6,0,4,1,5,2
415.2097902097902,"(40.6626245, -73.8680207)",0,0,0,0,0,0
904.2105263157895,"(40.7746518, -73.81583)",0,0,0,0,0,0
999.5,"(40.7518706, -73.8922741)",0,0,1,0,0,0
488.24899598393574,"(40.718209, -73.775417)",0,0,0,0,0,0
297.59072444910004,"(40.677921, -73.9277691)",0,0,0,0,0,0
785.7142857142857,"(40.6231568, -74.0148411)",0,0,0,0,0,0
864.4404332129964,"(40.7259759, -73.8599803)",0,0,1,0,0,0
2896.373056994819,"(40.735321, -73.9941315)",2,2,3,1,4,0
213.41463414634146,"(40.6366099, -74.0778245)",0,0,0,0,0,0
428.85375494071144,"(40.5963657, -74.0997473)",0,0,0,0,0,0
457.37405188407837,"(40.7562931, -73.7849475)",0,0,0,0,0,0
727.9526951908755,"(40.6729954, -73.8373187)",0,0,1,0,0,0
397.3333333333333,"(40.8213094, -73.9399984)",0,0,1,0,0,0
439.0405904059041,"(40.6824809, -73.7279494)",0,0,0,0,0,0
365.80767513050915,"(40.6146692, -73.9515915)",1,0,0,0,0,0
450.96440551132855,"(40.6615069, -73.7581972)",0,0,0,0,0,0
260.95238095238096,"(40.6946313, -73.7540488)",0,0,0,0,0,0
403.94612794612794,"(40.549099, -74.2148258)",0,0,0,0,0,0
1144.5797094196155,"(40.5938747, -73.9742907)",0,0,0,0,0,0
690.6614785992218,"(40.6660348, -73.9612418)",0,0,0,0,0,0
119.03628977964001,"(40.8196151, -73.9532441)",0,0,0,0,0,0
640.8676361843727,"(40.6846326, -73.9660028)",0,0,0,0,0,0
1144.5797094196155,"(40.5938803, -73.9743763)",0,0,0,0,0,0
