,location,Starbucks,Whole Foods,Movie Theater,Equinox
0,"(40.761255, -73.9744834)",10,0,4,2
1,"(40.7663935, -73.9809909)",8,1,2,1
2,"(40.5418051, -74.1961086)",0,0,0,0
3,"(40.7613979, -73.9746128)",10,0,4,2
4,"(40.7672235, -73.9698561)",3,0,2,2
5,"(40.6743632, -73.9587248)",1,0,0,0
6,"(40.809448, -73.946777)",1,1,2,0
7,"(40.5950017, -74.1064235)",0,0,0,0
8,"(40.8215857, -73.8740892)",0,0,0,0
9,"(40.6157378, -73.9696944)",0,0,0,0
10,"(40.8248699, -73.9229829)",1,0,2,0
11,"(40.6249962, -74.1553058)",0,0,0,0
12,"(40.7531191, -73.8818757)",0,0,0,0
13,"(40.7438639, -73.8745722)",0,0,0,0
14,"(40.7382981, -74.0058899)",5,0,0,2
15,"(40.5406209, -74.1671632)",0,0,0,0
16,"(40.7607676, -73.9056672)",0,0,0,0
17,"(40.6181029, -74.0369047)",1,0,0,0
18,"(40.9073699, -73.9065578)",0,0,0,0
19,"(40.7324713, -73.8670804)",4,0,0,0
20,"(40.6207403, -74.1114362)",0,0,0,0
21,"(40.7202429, -73.8430513)",2,0,2,0
22,"(40.8343936, -73.8221101)",0,0,0,0
23,"(40.5902064, -74.0958034)",0,0,0,0
24,"(40.5039785, -74.2396555)",0,0,0,0
25,"(40.710749, -73.809486)",0,0,0,0
26,"(40.7505078, -73.8851355)",2,0,0,0
27,"(40.602654, -73.9869399)",0,0,0,0
28,"(40.7557689, -73.8734231)",0,0,0,0
29,"(40.6155667, -74.0869554)",0,0,0,0
30,"(40.8242389, -73.8173809)",0,0,0,0
31,"(40.6210398, -74.1504313)",0,0,0,0
32,"(40.6274381, -74.1581613)",0,0,0,0
33,"(40.6615475, -73.898309)",0,0,0,0
34,"(40.6179165, -73.9546305)",0,0,0,0
35,"(40.6275896, -74.0016198)",0,0,0,0
36,"(40.6155667, -74.0869554)",0,0,0,0
37,"(40.7528774, -73.8211834)",0,0,0,0
38,"(40.711969, -73.9649468)",0,0,2,0
39,"(40.5159256, -74.2361135)",0,0,0,0
40,"(40.852813, -73.9176871)",0,0,0,0
41,"(40.614446, -73.9795824)",0,0,0,0
42,"(40.688312, -73.856322)",0,0,0,0
43,"(40.8260352, -73.9256625)",1,0,2,0
44,"(40.753455, -73.8209077)",0,0,0,0
45,"(40.6847504, -73.8027331)",0,0,0,0
46,"(40.725464, -73.9999212)",4,0,2,3
47,"(40.768457, -73.789417)",1,0,0,0
48,"(40.6315346, -74.0856344)",0,0,0,0
49,"(40.6233188, -74.1259917)",0,0,0,0
50,"(40.6868333, -73.8309133)",0,0,0,0
51,"(40.6042861, -74.0012526)",1,0,0,0
52,"(40.6481488, -74.0847983)",0,0,0,0
53,"(40.6281691, -74.0297598)",1,0,0,0
54,"(40.7199716, -73.9980266)",3,0,2,2
55,"(40.6866098, -73.9997131)",0,0,1,0
56,"(40.5016233, -74.2417531)",0,0,0,0
57,"(40.6175, -74.103996)",0,0,0,0
58,"(40.618648, -74.1019085)",0,0,0,0
59,"(40.6754035, -73.9742051)",1,0,0,0
60,"(40.7802357, -73.9846328)",2,0,1,2
61,"(40.5751942, -73.9669983)",0,0,0,0
62,"(40.7643711, -73.9593578)",5,0,0,1
63,"(40.7193408, -73.9856438)",1,0,1,1
64,"(40.6400234, -73.9676099)",0,0,0,0
65,"(40.6787789, -73.9643728)",0,0,0,0
66,"(40.700309, -73.8535466)",0,0,0,0
67,"(40.5632116, -74.1002521)",0,0,0,0
68,"(40.5395319, -74.1450877)",0,0,0,0
69,"(40.7765613, -73.9633167)",2,0,0,0
70,"(40.6915139, -73.935444)",0,0,0,0
71,"(40.6967268, -73.9074036)",1,0,0,0
72,"(40.6915139, -73.935444)",0,0,0,0
73,"(40.7832094, -73.7967588)",0,0,0,0
74,"(40.5874844, -74.0701056)",0,0,0,0
75,"(40.7083434, -73.9081614)",0,0,0,0
76,"(40.764953, -73.977568)",6,0,2,0
77,"(40.5785288, -73.9655666)",1,0,0,0
78,"(40.8841699, -73.8388387)",0,0,0,0
79,"(40.6534433, -73.741373)",0,0,0,0
80,"(40.7833546, -73.9499982)",2,1,0,1
81,"(40.7833546, -73.9499982)",2,1,0,1
82,"(40.7363219, -74.0018035)",4,0,1,2
83,"(40.736608, -73.9822819)",4,0,0,0
84,"(40.66911, -73.789339)",0,0,0,0
85,"(40.6499031, -73.7354706)",0,0,0,0
86,"(40.5784263, -74.105437)",0,0,0,0
87,"(40.6282935, -74.0379695)",0,0,0,0
88,"(40.6239146, -73.9291226)",0,0,0,0
89,"(40.7267732, -74.002538)",3,0,3,0
90,"(40.7986579, -73.9679035)",1,0,1,0
91,"(40.6362368, -73.939679)",0,0,0,0
92,"(40.7700395, -73.9638872)",2,0,0,0
93,"(40.8429545, -73.8249591)",0,0,0,0
94,"(40.6105856, -74.1268175)",0,0,0,0
95,"(40.6170731, -74.0383836)",0,0,0,0
96,"(40.8809873, -73.9224337)",0,0,0,0
97,"(40.8690109, -73.8564445)",0,0,0,0
98,"(40.8969146, -73.8654984)",0,0,0,0
99,"(40.782238, -73.9846322)",1,0,1,2
100,"(40.6241766, -74.0216837)",1,0,0,0
101,"(40.5159004, -74.2314825)",0,0,0,0
102,"(40.7986579, -73.9679035)",1,0,1,0
103,"(40.6813429, -73.9981509)",0,0,0,0
104,"(40.5877991, -73.9216187)",0,0,0,0
105,"(40.5247627, -74.1681035)",0,0,0,0
106,"(40.6680619, -73.9748375)",1,0,0,0
107,"(40.7897507, -73.9487257)",1,0,0,1
108,"(40.7810583, -73.9808407)",4,0,2,2
109,"(40.8235127, -73.9467514)",2,0,0,0
110,"(40.6178184, -74.0151165)",0,0,0,0
111,"(40.5423126, -74.1555672)",0,0,0,0
112,"(40.8726182, -73.8651768)",0,0,0,0
113,"(40.665357, -73.8770867)",0,0,0,0
114,"(40.6837891, -73.8381042)",0,0,0,0
115,"(40.665357, -73.8770867)",0,0,0,0
116,"(40.6837891, -73.8381042)",0,0,0,0
117,"(40.67538, -73.7472571)",0,0,0,0
118,"(40.5604695, -74.1018925)",0,0,0,0
119,"(40.772929, -73.9635462)",1,0,0,0
120,"(40.8307115, -73.9424229)",0,0,0,0
121,"(40.5980695, -73.7632649)",0,0,0,0
122,"(40.723245, -73.7293286)",0,0,0,0
123,"(40.5387812, -74.193378)",0,0,0,0
124,"(40.8246371, -73.8072061)",0,0,0,0
125,"(40.5143019, -74.2044734)",0,0,0,0
126,"(40.7143354, -74.0087443)",12,1,0,2
127,"(40.6109595, -74.060351)",0,0,0,0
128,"(40.7881763, -73.7877051)",0,0,0,0
129,"(40.6366859, -73.9488175)",1,0,0,0
130,"(40.7702318, -73.9610161)",3,0,0,1
131,"(40.8822913, -73.9137305)",1,0,0,0
132,"(40.8224987, -73.8111568)",0,0,0,0
133,"(40.755049, -73.9136386)",1,0,0,0
134,"(40.824015, -73.9502067)",1,0,0,0
135,"(40.7566899, -73.72075)",0,0,1,0
136,"(40.7302938, -73.8059248)",0,0,0,0
137,"(40.8663864, -73.8878945)",0,0,0,0
138,"(40.8176549, -73.8197053)",0,0,0,0
139,"(40.7832598, -73.976047)",3,0,4,2
140,"(40.574451, -74.0929448)",0,0,0,0
141,"(40.7616, -73.9761913)",10,0,2,2
142,"(40.8454501, -73.8209766)",0,0,0,0
143,"(40.7905714, -73.9753392)",2,1,1,1
144,"(40.5731273, -74.089182)",0,0,0,0
145,"(40.5595612, -73.9147409)",0,0,0,0
146,"(40.8423705, -73.9234444)",0,0,0,0
147,"(40.6590909, -73.8451972)",0,0,0,0
148,"(40.688533, -73.796529)",0,0,0,0
149,"(40.688533, -73.796529)",0,0,0,0
150,"(40.5950021, -73.7577376)",0,0,0,0
151,"(40.5997081, -73.9344974)",0,0,0,0
152,"(40.7986579, -73.9679035)",1,0,1,0
153,"(40.6968706, -73.7390395)",0,0,0,0
154,"(40.5397292, -74.2155251)",0,0,0,0
155,"(40.5302132, -74.1981906)",1,0,0,0
156,"(40.5805262, -74.0061062)",0,0,0,0
157,"(40.7577991, -73.7159564)",0,0,1,0
158,"(40.57372, -73.8577786)",0,0,0,0
159,"(40.7336687, -74.000518)",2,0,2,2
160,"(40.657686, -73.8489131)",0,0,0,0
161,"(40.7086444, -74.0161953)",3,1,0,2
162,"(40.6948972, -73.9925741)",4,0,0,1
163,"(40.5861193, -74.1075476)",1,0,0,0
164,"(40.7780417, -73.7739629)",1,0,1,0
165,"(40.8229141, -73.9460622)",2,0,0,0
166,"(40.7887084, -73.9700091)",2,1,0,1
167,"(40.6291962, -74.1518654)",0,0,0,0
168,"(40.610206, -73.91065)",0,0,0,0
169,"(40.5273247, -74.1983282)",1,0,0,0
170,"(40.760703, -73.880887)",0,0,1,0
171,"(40.6674938, -73.9832146)",2,0,0,0
172,"(40.765022, -73.7422005)",0,0,0,0
173,"(40.8159966, -73.8881001)",0,0,0,0
174,"(40.7679673, -73.8246067)",0,0,0,0
175,"(40.515251, -74.235145)",0,0,0,0
176,"(40.6296431, -74.1005274)",1,0,0,0
177,"(40.6164182, -74.0142443)",0,0,0,0
178,"(40.551184, -74.1840649)",0,0,0,0
179,"(40.677393, -73.800094)",0,0,0,0
180,"(40.7668312, -73.7911175)",1,0,0,0
181,"(40.7164224, -74.0101197)",7,1,3,2
182,"(40.7600248, -73.9653546)",8,1,3,4
183,"(40.5788586, -74.11209)",0,0,0,0
184,"(40.7127599, -73.83433)",1,0,0,0
185,"(40.8679701, -73.836565)",0,0,0,0
186,"(40.6090909, -73.9762651)",0,0,0,0
187,"(40.8130775, -73.8063357)",0,0,0,0
188,"(40.7120703, -73.9983258)",1,0,0,0
189,"(40.7697773, -73.9014478)",0,0,0,0
190,"(40.7758194, -73.9785263)",4,0,2,1
191,"(40.686947, -73.9261885)",0,0,0,0
192,"(40.7107701, -73.8406935)",0,0,0,0
193,"(40.6965326, -73.9839654)",4,0,0,0
194,"(40.673976, -73.973535)",1,0,0,0
195,"(40.6137764, -74.1600305)",0,0,0,0
196,"(40.5803331, -74.0885167)",0,0,0,0
197,"(40.5993523, -74.0953882)",0,0,0,0
198,"(40.6222734, -73.924094)",0,0,0,0
199,"(40.7252187, -73.9929764)",2,1,4,3
200,"(40.6738566, -73.9506085)",0,1,0,0
201,"(40.574103, -74.0931668)",0,0,0,0
202,"(40.737308, -74.0046666)",5,0,0,2
203,"(40.5273093, -74.1753435)",0,0,0,0
204,"(40.6898164, -73.9062474)",0,0,0,0
205,"(40.8968048, -73.9087471)",0,0,0,0
206,"(40.7651716, -73.9678719)",7,0,4,2
207,"(40.8109146, -73.853921)",0,0,0,0
208,"(40.5866482, -73.9845156)",0,0,0,0
209,"(40.621814, -74.1406264)",1,0,0,0
210,"(40.7381853, -73.8581248)",0,0,0,0
211,"(40.764989, -73.9655331)",5,0,4,2
212,"(40.784623, -73.9826586)",2,0,2,2
213,"(40.583514, -73.9738903)",0,0,0,0
214,"(40.7651716, -73.9678719)",7,0,4,2
215,"(40.8109146, -73.853921)",0,0,0,0
216,"(40.8968048, -73.9087471)",0,0,0,0
217,"(40.7381853, -73.8581248)",0,0,0,0
218,"(40.583514, -73.9738903)",0,0,0,0
219,"(40.5939378, -74.1843153)",0,0,0,0
220,"(40.7855174, -73.7797613)",0,0,0,0
221,"(40.7455051, -74.0016003)",2,0,0,1
222,"(40.747472, -73.9796788)",9,0,1,1
223,"(40.6351164, -74.0311609)",0,0,0,0
224,"(40.7839299, -73.77643)",1,0,0,0
225,"(40.8451067, -73.8601577)",0,0,0,0
226,"(40.7531191, -73.8818757)",0,0,0,0
227,"(40.5387352, -74.1423893)",0,0,0,0
228,"(40.521278, -74.2230351)",0,0,0,0
229,"(40.5953144, -74.1628286)",0,0,0,0
230,"(40.7186003, -73.8453488)",2,0,2,0
231,"(40.8808173, -73.8350832)",0,0,0,0
232,"(40.7075546, -73.9036964)",0,0,0,0
233,"(40.7824499, -73.7765099)",1,0,1,0
234,"(40.5894827, -73.9395372)",0,0,0,0
235,"(40.7640501, -73.964336)",7,0,3,3
236,"(40.7708195, -73.9595235)",3,0,0,1
237,"(40.7699425, -73.9583558)",4,0,0,1
238,"(40.7050355, -73.8241699)",0,0,0,0
239,"(40.7573479, -73.9614914)",3,1,0,2
240,"(40.5905451, -73.9910402)",0,0,0,0
241,"(40.7157399, -73.83672)",1,0,0,0
242,"(40.8796143, -73.856153)",0,0,0,0
243,"(40.6610456, -73.9019953)",0,0,0,0
244,"(40.7917785, -73.9406204)",0,0,0,0
245,"(40.6123868, -74.1511288)",0,0,0,0
246,"(40.6166867, -74.1576647)",0,0,0,0
247,"(40.7047878, -73.8344551)",0,0,0,0
248,"(40.7123992, -73.8339305)",1,0,0,0
249,"(40.6050685, -74.0969483)",0,0,0,0
250,"(40.840459, -73.8542045)",0,0,1,0
251,"(40.8189893, -73.953108)",0,0,0,0
252,"(40.8366623, -73.9239586)",0,0,0,0
253,"(40.8018548, -73.9672877)",0,0,0,0
254,"(40.8028416, -73.9670229)",0,0,0,0
255,"(40.7130136, -73.8230375)",0,0,0,0
256,"(40.756144, -73.8213672)",0,0,0,0
257,"(40.7382884, -73.9851838)",3,0,1,2
258,"(40.7779975, -73.9445342)",1,0,0,0
259,"(40.6779049, -73.733881)",0,0,0,0
260,"(40.5882505, -74.1087291)",1,0,0,0
261,"(40.6683947, -73.9762195)",1,0,0,0
262,"(40.7562792, -73.8758052)",0,0,0,0
263,"(40.6914843, -73.9676428)",1,0,0,0
264,"(40.8236857, -73.8611313)",0,0,0,0
265,"(40.6196386, -73.9707307)",0,0,0,0
266,"(40.6498755, -73.9375091)",0,0,0,0
267,"(40.8362269, -73.8612346)",1,0,0,0
268,"(40.743059, -73.880983)",1,0,0,0
269,"(40.774158, -73.7957477)",0,0,0,0
270,"(40.6949321, -73.9928542)",2,0,0,1
271,"(40.7032697, -73.9088462)",1,0,0,0
272,"(40.8244358, -73.8633737)",0,0,0,0
273,"(40.7598542, -73.9874427)",12,0,9,1
274,"(40.6820924, -73.9393924)",0,0,0,0
275,"(40.6662599, -73.9870141)",3,0,0,0
276,"(40.778004, -73.962547)",1,0,0,1
277,"(40.777244, -73.9868738)",2,0,4,0
278,"(40.7598542, -73.9874427)",12,0,9,1
279,"(40.6820924, -73.9393924)",0,0,0,0
280,"(40.6662599, -73.9870141)",3,0,0,0
281,"(40.6339124, -74.0058434)",0,0,0,0
282,"(40.6083914, -74.0100209)",0,0,0,0
283,"(40.8728082, -73.8469489)",0,0,0,0
284,"(40.6597134, -73.9195979)",0,0,0,0
285,"(40.7282899, -73.8472)",0,0,0,0
286,"(40.751918, -73.9698335)",4,0,0,1
287,"(40.7712538, -73.950858)",3,0,0,0
288,"(40.7645034, -73.9648503)",6,0,3,3
289,"(40.8539526, -73.9345678)",1,0,0,0
290,"(40.5902653, -73.9455056)",0,0,0,0
291,"(40.6360957, -73.9018295)",0,0,0,0
292,"(40.6402659, -74.110402)",0,0,0,0
293,"(40.5813374, -73.9589282)",1,0,0,0
294,"(40.5967151, -73.7696424)",0,0,0,0
295,"(40.6468871, -73.8907758)",0,0,0,0
296,"(40.7701914, -73.9590118)",4,0,0,1
297,"(40.7604194, -73.9968086)",2,0,1,0
298,"(40.7078844, -74.0140879)",6,1,1,1
299,"(40.6662035, -73.8525027)",0,0,0,0
300,"(40.7989043, -73.9604812)",0,0,1,0
301,"(40.638069, -74.1627747)",0,0,0,0
302,"(40.700194, -73.8907488)",0,0,0,0
303,"(40.7573949, -73.9606545)",3,0,0,1
304,"(40.5184841, -74.2244185)",0,0,0,0
305,"(40.6828535, -73.8769965)",0,0,0,0
306,"(40.6336127, -73.9276041)",1,0,0,0
307,"(40.5813757, -74.1131912)",0,0,0,0
308,"(40.5065922, -74.2393503)",0,0,0,0
309,"(40.6939582, -73.9943695)",2,0,0,1
310,"(40.8434062, -73.9407947)",2,0,0,0
311,"(40.7464683, -73.9872992)",11,1,0,2
312,"(40.5768936, -74.0048793)",0,0,0,0
313,"(40.611142, -74.0905357)",0,0,0,0
314,"(40.6491203, -73.9440658)",0,0,0,0
315,"(40.6471477, -73.9489423)",0,0,0,0
316,"(40.856444, -73.9377616)",0,0,0,0
317,"(40.8434062, -73.9407947)",2,0,0,0
318,"(40.6372545, -73.9002674)",0,0,0,0
319,"(40.6453011, -73.9723049)",0,0,0,0
320,"(40.5487767, -74.1629254)",0,0,0,0
321,"(40.807426, -73.9535703)",2,0,1,0
322,"(40.7190856, -73.9060914)",0,0,0,0
323,"(40.634316, -73.9462919)",2,0,0,0
324,"(40.8920958, -73.8487361)",0,0,0,0
325,"(40.7449256, -74.0057175)",0,0,0,1
326,"(40.8979269, -73.8463057)",0,0,0,0
327,"(40.7295412, -73.9913066)",3,0,7,1
328,"(40.7687538, -73.9631311)",2,0,0,0
329,"(40.7174584, -74.0038831)",7,0,3,0
330,"(40.7895034, -73.9769713)",1,1,1,1
331,"(40.7804721, -73.9871434)",1,0,0,0
332,"(40.7488879, -73.9723947)",4,0,0,1
333,"(40.8270095, -73.8766285)",0,0,0,0
334,"(40.8333931, -73.8727914)",0,0,0,0
335,"(40.8333931, -73.8727914)",0,0,0,0
336,"(40.7128326, -73.7435779)",0,0,0,0
337,"(40.6962962, -73.9720502)",0,0,0,0
338,"(40.8767388, -73.911189)",2,0,0,0
339,"(40.7708932, -73.9586258)",3,0,0,1
340,"(40.6505528, -73.8316736)",0,0,0,0
341,"(40.7798567, -73.9873973)",1,0,0,0
342,"(40.7299787, -73.7310756)",0,0,0,0
343,"(40.6153952, -74.1610855)",0,0,0,0
344,"(40.6800067, -73.9982111)",0,0,0,0
345,"(40.710456, -73.991235)",0,0,0,0
346,"(40.7607942, -73.8258766)",2,0,0,0
347,"(40.5239722, -74.2213406)",0,0,0,0
348,"(40.7294367, -73.7125595)",1,0,0,0
349,"(40.7945743, -73.9434214)",0,0,0,0
350,"(40.7019014, -73.8256776)",0,0,0,0
351,"(40.7138975, -73.8970229)",0,0,0,0
352,"(40.6165347, -74.1507186)",0,0,0,0
353,"(40.6886004, -73.7568067)",0,0,0,0
354,"(40.7895034, -73.9769713)",1,1,1,1
355,"(40.5409077, -74.1964937)",0,0,0,0
356,"(40.8131429, -73.808397)",0,0,0,0
357,"(40.8524948, -73.9151397)",0,0,0,0
358,"(40.6541622, -73.8846778)",0,0,0,0
359,"(40.6826476, -73.9434923)",0,0,0,0
360,"(40.618915, -73.931211)",0,0,0,0
361,"(40.6268305, -74.1471405)",0,0,0,0
362,"(40.6826476, -73.9434923)",0,0,0,0
363,"(40.6826476, -73.9434923)",0,0,0,0
364,"(40.7779497, -73.959448)",4,0,1,2
365,"(40.8560699, -73.8688751)",1,0,0,0
366,"(40.6162917, -73.929914)",0,0,0,0
367,"(40.8181836, -73.812739)",0,0,0,0
368,"(40.7802813, -73.7818912)",1,0,1,0
369,"(40.6149561, -74.0745548)",0,0,0,0
370,"(40.6422956, -73.972787)",0,0,0,0
371,"(40.6279352, -74.0260154)",1,0,0,0
372,"(40.6192765, -74.09515)",0,0,0,0
373,"(40.7598591, -73.7290086)",0,0,0,0
374,"(40.7000145, -73.9010076)",0,0,0,0
375,"(40.7860789, -73.7928524)",0,0,0,0
376,"(40.5675492, -74.140764)",0,0,0,0
377,"(40.6799197, -73.8839962)",0,0,0,0
378,"(40.5525576, -74.1709014)",0,0,0,0
379,"(40.879078, -73.9175196)",0,0,0,0
380,"(40.6862289, -73.9364224)",0,0,0,0
381,"(40.6862289, -73.9364224)",0,0,0,0
382,"(40.8152029, -73.8154969)",0,0,0,0
383,"(40.9048823, -73.9051113)",0,0,0,0
384,"(40.7585686, -73.9669708)",5,1,2,2
385,"(40.8549429, -73.7908303)",0,0,0,0
386,"(40.777244, -73.9868738)",2,0,3,0
387,"(40.7083799, -73.8290102)",0,0,1,0
388,"(40.606691, -74.0724094)",0,0,0,0
389,"(40.6933533, -73.7503369)",0,0,0,0
390,"(40.7276196, -73.9848906)",3,0,4,0
391,"(40.6481943, -73.8452374)",0,0,0,0
392,"(40.525422, -74.166603)",0,0,0,0
393,"(40.6780476, -73.8056181)",0,0,0,0
394,"(40.6333513, -74.1021333)",2,0,0,0
395,"(40.660323, -73.8455929)",1,0,0,0
396,"(40.6784764, -73.8476859)",0,0,0,0
397,"(40.6444117, -73.9100389)",0,0,0,0
398,"(40.5132339, -74.1959753)",0,0,0,0
399,"(40.6776809, -73.8166457)",0,0,0,0
400,"(40.7644631, -73.8297531)",1,0,0,0
401,"(40.842629, -73.8665973)",0,0,0,0
402,"(40.7827104, -73.8457691)",0,0,0,0
403,"(40.8180374, -73.9436858)",0,0,0,0
404,"(40.5343966, -74.1582874)",0,0,0,0
405,"(40.6712528, -73.9716506)",0,0,0,0
406,"(40.6685186, -73.9175924)",0,0,0,0
407,"(40.6753179, -73.9008593)",0,0,0,0
408,"(40.89582, -73.9110766)",0,0,0,0
409,"(40.7051444, -73.8030054)",0,0,1,0
410,"(40.578639, -73.965449)",1,0,0,0
411,"(40.5844107, -73.9380366)",0,0,0,0
412,"(40.6171535, -74.0890497)",0,0,0,0
413,"(40.6179636, -73.9681702)",0,0,0,0
414,"(40.6170275, -74.0893192)",0,0,0,0
415,"(40.7142299, -73.8152)",0,0,0,0
416,"(40.6511537, -73.8284146)",0,0,0,0
417,"(40.8492324, -73.8914043)",0,0,0,0
418,"(40.7185125, -73.834819)",0,0,0,0
419,"(40.759972, -73.9173868)",1,0,0,0
420,"(40.5742632, -74.086609)",0,0,0,0
421,"(40.6694978, -73.8897534)",0,0,0,0
422,"(40.6789582, -73.9203193)",0,0,0,0
423,"(40.593404, -73.775651)",0,0,0,0
424,"(40.6743408, -73.9056237)",0,0,0,0
425,"(40.8457524, -73.9059682)",0,0,0,0
426,"(40.902657, -73.901871)",0,0,0,0
427,"(40.699454, -73.924234)",0,0,0,0
428,"(40.7833319, -73.9815796)",2,0,1,2
429,"(40.7639241, -73.9190583)",1,0,0,0
430,"(40.8233271, -73.8110122)",0,0,0,0
431,"(40.6415965, -73.9105958)",0,0,0,0
432,"(40.8409818, -73.8292936)",0,0,0,0
433,"(40.5586967, -74.1351001)",0,0,0,0
434,"(40.8554764, -73.8287193)",0,0,0,0
435,"(40.6747343, -73.8239749)",0,0,0,0
436,"(40.6109595, -74.060351)",0,0,0,0
437,"(40.6012318, -74.1300175)",0,0,0,0
438,"(40.608799, -73.9128174)",0,0,0,0
439,"(40.6221107, -74.1499982)",0,0,0,0
440,"(40.5528489, -74.1699382)",0,0,0,0
441,"(40.6428139, -73.9451438)",0,0,0,0
442,"(40.6330671, -74.1659477)",0,0,0,0
443,"(40.7083753, -73.787158)",0,0,0,0
444,"(40.546573, -74.213449)",0,0,0,0
445,"(40.5956263, -73.933927)",0,0,0,0
446,"(40.6633466, -73.8542803)",0,0,0,0
447,"(40.8762047, -73.8603621)",0,0,0,0
448,"(40.784332, -73.8045713)",0,0,0,0
449,"(40.6426635, -74.1108512)",0,0,0,0
450,"(40.6316141, -74.0858954)",0,0,0,0
451,"(40.6402886, -73.9463493)",0,0,0,0
452,"(40.6198659, -74.0087151)",0,0,0,0
453,"(40.846624, -73.8520911)",0,0,0,0
454,"(40.6142391, -74.0884134)",0,0,0,0
455,"(40.8972473, -73.868898)",0,0,0,0
456,"(40.7608129, -73.8669195)",0,0,0,0
457,"(40.5704687, -73.8558742)",0,0,0,0
458,"(40.575138, -74.090531)",0,0,0,0
459,"(40.6903851, -73.9825343)",5,0,2,0
460,"(40.5505648, -74.1599018)",0,0,0,0
461,"(40.7241501, -74.0080814)",1,0,1,0
462,"(40.7323524, -73.9993358)",3,0,3,0
463,"(40.8432844, -73.7846028)",0,0,1,0
464,"(40.641648, -73.9064568)",0,0,0,0
465,"(40.6739463, -73.885344)",0,0,0,0
466,"(40.7120962, -73.8518076)",0,0,1,0
467,"(40.6099147, -73.9287144)",0,0,0,0
468,"(40.7121373, -73.8277084)",1,0,1,0
469,"(40.6411388, -73.9478417)",0,0,0,0
470,"(40.7874921, -73.7858086)",0,0,0,0
471,"(40.5849224, -74.0968781)",0,0,0,0
472,"(40.5809134, -73.8302012)",0,0,0,0
473,"(40.8528127, -73.8312235)",0,0,0,0
474,"(40.7565472, -73.7339718)",0,0,0,0
475,"(40.613911, -74.133028)",1,0,0,0
476,"(40.6542535, -73.8350556)",0,0,0,0
477,"(40.5929709, -74.0937822)",0,0,0,0
478,"(40.6422293, -74.0830445)",0,0,0,0
479,"(40.78403, -73.80579)",0,0,0,0
480,"(40.6212165, -73.9324344)",1,0,0,0
481,"(40.9007702, -73.9110778)",0,0,0,0
482,"(40.7179519, -73.8427778)",1,0,2,0
483,"(40.7169141, -73.7831551)",0,0,0,0
484,"(40.7188985, -73.8587988)",0,0,0,0
485,"(40.7278952, -73.9998294)",4,0,3,2
486,"(40.7343409, -73.859014)",1,0,0,0
487,"(40.8374911, -73.9456039)",1,0,0,0
488,"(40.8915963, -73.8989828)",1,0,0,0
489,"(40.8409736, -73.8456248)",0,0,0,0
490,"(40.6765364, -73.8351774)",1,0,0,0
491,"(40.7772579, -73.9476695)",2,0,0,0
492,"(40.5075446, -74.2461088)",0,0,0,0
493,"(40.7645123, -73.7595302)",0,0,0,0
494,"(40.5501403, -74.1810379)",0,0,0,0
495,"(40.7814599, -73.9806864)",4,0,2,2
496,"(40.5763909, -74.1631382)",1,0,0,0
497,"(40.7814599, -73.9806864)",4,0,2,2
498,"(40.5763909, -74.1631382)",1,0,0,0
499,"(40.6898026, -73.836542)",0,0,0,0
